"list","date","vendor","product","price","cat","subcat","subsubcat","feedback","from","to"
"2014-02-10__gcD6ZBW48K.html","2014-02-10","NOCTURN4L","1.0 GRAM ( VERY POTENT HEROIN )",0.1879672,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Arrived in less than 24 hours. 10/5 thanks again.
                    

                    5 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    i literally don't even think about it anymore...i place my order, it ships quickly, my shit arrives.  always perfect.  never ha
                    

                    6 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Another smooth transaction! 5/5
                    

                    6 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Awesome vendor, fast shipping, all around great experience. Took me awhile to write feedback simply because I was enjoying the 
                    

                    6 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Lightning fast.  Excellent stealth.  Product as advertised.
                    

                    0 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Ordered on Mon. night, order shipped Tues. Received package Sat. morning. Quality product.
                    

                    6 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Perfect order. GREAT Gear, great service, arrived before I thought it would. N4l is an awesome vendor!!!  Next order is on the 
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    see below...that's all i have to say
                    

                    6 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Fantastic Communication, service and Gear. A solid Transaction all around. 5/5 and I will gladly do business with Nocturn4l in 
                    

                    6 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Received in two days.  Everything looks great, thanks!
                    

                    1 days ago
                    anon  ~5/5, 6~10 deals
                
            
                
                    5/5
                    Ordered Monday morning, arrived Wednesday via regular priority!  Crazy Fast.  Once again, thank you for your ultra professional
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    fe for trusted vendor
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," From: USA ",NA
"2014-02-10__gcyaEmFW4e.html","2014-02-10","SaltnPepper","25Gr. MDMA Crystals 83% Pureness",0.89645898,"Drugs","Ecstasy","MDMA","
    Feedbacks:
    No feedbacks found.
"," From: Netherlands ",NA
"2014-02-10__gDt0Ragybe.html","2014-02-10","sereal","Microsoft Windows 8 Enterprise : legitimate product key",0.0727802,"Data","Software",NA,"
    Feedbacks:
    No feedbacks found.
"," ",NA
"2014-02-10__gE92Jy0tmr.html","2014-02-10","dgslabz","Deca Durabolin 300mg x 10ml",0.08592418,"Drugs","Steroids",NA,"
    Feedbacks:
    No feedbacks found.
"," From: USA To: USA ",NA
"2014-02-10__GEfRq6NBW1.html","2014-02-10","fake","Zips, Pipes, And Pens: Arsenal Of Improvised Weapons",0.00715307,"Information","eBooks",NA,"
    Feedbacks:
    No feedbacks found.
"," ",NA
"2014-02-10__Geo0FJjFN5.html","2014-02-10","fake","BASICS OF A CON ( OR SCAM )",0.00716086,"Information","Guides",NA,"
    Feedbacks:
    No feedbacks found.
"," ",NA
"2014-02-10__GFCFAmhkTh.html","2014-02-10","mikehamer","BOND TAX FREE CIGARETTES CHEAP CIGARETTES",0.05237353,"Tobacco","Smoked",NA,"
    Feedbacks:
    No feedbacks found.
"," From: Torland To: WORLDWIDE ",NA
"2014-02-10__GFi3YrW1jw.html","2014-02-10","fake","PHOTOSHOP JOB , ANY DOCS",0.11357667,"Forgeries",NA,NA,"
    Feedbacks:
    No feedbacks found.
"," From: Torland ",NA
"2014-02-10__GiSVRUbMF4.html","2014-02-10","GoingPostal","50 X WHITE GOING POSTAL PILLS - REAGENT TESTED",0.46965317,"Drugs","Ecstasy","Pills","
    Feedbacks:
    No feedbacks found.
"," From: Canada To: Worldwide ",NA
"2014-02-10__GJ8iFScCwx.html","2014-02-10","DrEarnhardt","10gr Skuff / Kief (connoisseur grade)",0.16507808,"Drugs","Cannabis","Hash","
    Feedbacks:
    No feedbacks found.
"," From: Netherlands To: Worldwide ",NA
"2014-02-10__glbpDmCoZE.html","2014-02-10","3dames","100 x 400 mg Piracetam (Nootropil) (free shipping)",0.05865941,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
"," From: undeclared To: Worldwide ",NA
"2014-02-10__Gmfq17c4ed.html","2014-02-10","passman","Account Creator Extreme 4.1.1",0.01455604,"Data","Software",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    A+
                    

                    0 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Excellent seller and trustworthy :)
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," ",NA
"2014-02-10__GmPqPUs7Bt.html","2014-02-10","RepAAA","Rolex - Lady Datejust 28mm Pink ""Jubilee"" [Replica]",0.216885,"Counterfeits","Watches",NA,"
    Feedbacks:
    No feedbacks found.
"," From: Hong Kong To: Worldwide ",NA
"2014-02-10__GMZ78M6R59.html","2014-02-10","passman","ALIEXPRESS Carding Method",0.01423974,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    
                    

                    6 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    cool little trick
                    

                    6 days ago
                    anon  ~4/5, 1~2 deals
                
            
                
                    5/5
                    Solid guide, fast delivery! A+
                    

                    6 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," ",NA
"2014-02-10__gRSniC607G.html","2014-02-10","mikehamer","WINSTON TAX FREE CIGARETTES CHEAP CIGARETTES",0.05395761,"Tobacco","Smoked",NA,"
    Feedbacks:
    No feedbacks found.
"," From: Torland To: WORLDWIDE ",NA
"2014-02-10__GSPyfrlE94.html","2014-02-10","SaltnPepper","200ML Dutch quality GHB",0.21965317,"Drugs","Disassociatives","GHB","
    Feedbacks:
    No feedbacks found.
"," From: Netherlands ",NA
"2014-02-10__GSZozo7RjE.html","2014-02-10","CityLights","0.5 oz Fishscale Cocaine",1.95868945,"Drugs","Stimulants","Cocaine","
    Feedbacks:
    No feedbacks found.
"," From: USA To: USA ",NA
"2014-02-10__GTfq3WblXS.html","2014-02-10","livinglarge","Coaching Session. Get Professional Advice.",0.17266435,"Services","Money",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    
                    

                    3 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," From: Internet ",NA
"2014-02-10__GU8SwMv9ac.html","2014-02-10","blackhand","Pocket EAS tag detacher",0.05094614,"Counterfeits","Accessories",NA,"
    Feedbacks:
    No feedbacks found.
"," From: USA ",NA
"2014-02-10__gVa2bbch3v.html","2014-02-10","FakeMarket","Embossed Mastercard Physical Card",0.08733624,"Forgeries",NA,NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Card is exactly as described. A bit slow in actually getting the finished product but it's worth the wait.
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," From: Torland To: WW ",NA
"2014-02-10__gvYcLyJZSL.html","2014-02-10","joeybagadonuts","1g GuavaChemDawg(chemdawg x stardawg x afghani ) 100%organic- SUPER PREMIUM BUD",7.22741793,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    DAnk nugs, top notch multi layered stealth, quick ship to midwest
                    

                    1 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    A pleasure from start to finish - highly recommended seller - thanks!
                    

                    5 days ago
                    anon  ~5/5, 6~10 deals
                
            
                
                    5/5
                    Very fast shipping, some type of free candy included, chemdawg smells great and is more than a gram, cheaper than buying from t
                    

                    6 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Very Nice! Highly recommend trying it
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Fast Shipping and Freebies!
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    I got high just holding the package.
                    

                    4 days ago
                    anon  ~4/5, 6~10 deals
                
            
                
                    5/5
                    really generous,thanks for samples. thats the biggest gram ive ever seen
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," From: USA To: USA ",NA
