Date	Price	Open	High	Low	Change %
Nov 28, 2012	12.07	11.96	12.20	11.95	0.58%
Nov 27, 2012	12.00	11.89	12.35	11.41	0.93%
Nov 26, 2012	11.89	12.39	12.40	11.88	-2.96%
Nov 25, 2012	12.25	12.15	12.40	12.11	0.44%
Nov 24, 2012	12.20	12.10	12.20	11.94	0.82%
Nov 23, 2012	12.10	12.09	12.10	11.89	0.58%
Nov 22, 2012	12.03	11.62	12.20	11.61	3.62%
Nov 21, 2012	11.61	11.60	11.78	11.60	0.06%
Nov 20, 2012	11.60	11.59	11.75	11.59	0.11%
Nov 19, 2012	11.59	11.56	11.80	11.52	0.26%
Nov 18, 2012	11.56	11.54	11.65	11.47	0.86%
Nov 17, 2012	11.46	11.55	11.64	11.20	-0.25%
Nov 16, 2012	11.49	10.85	11.64	10.76	5.90%
Nov 15, 2012	10.85	10.69	10.97	10.67	1.02%
Nov 14, 2012	10.74	10.70	10.75	10.66	0.70%
Nov 13, 2012	10.66	10.73	10.79	10.60	-0.79%
Nov 12, 2012	10.75	10.52	10.79	10.34	2.20%
Nov 11, 2012	10.52	10.66	10.69	10.35	-1.32%
Nov 10, 2012	10.66	10.61	10.70	10.55	0.66%
Nov 09, 2012	10.59	10.55	10.70	10.47	0.37%
Nov 08, 2012	10.55	10.75	10.75	10.40	-1.90%
Nov 07, 2012	10.76	10.66	10.79	10.50	0.96%
Nov 06, 2012	10.65	10.50	10.69	10.40	1.49%
Nov 05, 2012	10.50	10.38	10.50	10.19	1.41%
Nov 04, 2012	10.35	10.35	10.45	10.00	0.00%
Nov 03, 2012	10.35	10.26	10.40	10.00	0.88%
Nov 02, 2012	10.26	10.70	10.70	10.10	-4.08%
Nov 01, 2012	10.70	10.92	11.10	10.50	-3.03%
Oct 31, 2012	11.03	10.60	11.03	10.52	5.17%
Oct 30, 2012	10.49	10.40	10.60	10.24	0.47%
Oct 29, 2012	10.44	10.35	10.44	10.11	0.92%
Oct 28, 2012	10.35	10.00	10.35	9.86	3.46%
Oct 27, 2012	10.00	9.83	10.43	9.32	2.18%
Oct 26, 2012	9.79	10.23	10.50	8.89	-4.36%
Oct 25, 2012	10.23	11.42	11.45	9.92	-10.24%
Oct 24, 2012	11.40	11.46	11.50	11.30	-0.52%
Oct 23, 2012	11.46	11.19	11.54	11.08	2.41%
Oct 22, 2012	11.19	11.39	11.50	11.13	-1.39%
Oct 21, 2012	11.35	11.48	11.52	11.31	-1.32%
Oct 20, 2012	11.50	11.50	11.61	11.30	0.00%
Oct 19, 2012	11.50	11.61	11.70	11.30	-0.91%
Oct 18, 2012	11.61	11.63	11.75	11.53	0.23%
Oct 17, 2012	11.58	11.75	11.80	11.10	-1.46%
Oct 16, 2012	11.75	11.57	11.75	11.50	1.71%
Oct 15, 2012	11.55	11.56	11.70	11.30	-0.21%
Oct 14, 2012	11.58	11.63	11.96	11.57	-1.06%
Oct 13, 2012	11.70	11.92	11.95	11.58	-1.85%
Oct 12, 2012	11.92	11.86	12.00	11.75	0.50%
Oct 11, 2012	11.86	11.90	12.00	11.75	-0.38%
Oct 10, 2012	11.91	12.00	12.30	11.77	-0.53%
Oct 09, 2012	11.97	11.67	12.18	11.67	2.31%
Oct 08, 2012	11.70	11.97	12.00	10.60	-0.84%
Oct 07, 2012	11.80	12.39	12.39	11.70	-4.76%
Oct 06, 2012	12.39	12.55	12.62	12.36	-1.31%
Oct 05, 2012	12.55	12.60	12.70	12.41	-0.37%
Oct 04, 2012	12.60	12.55	12.80	12.46	0.40%
Oct 03, 2012	12.55	12.27	12.55	12.20	2.03%
Oct 02, 2012	12.30	11.95	12.37	11.94	2.90%
Oct 01, 2012	11.95	12.10	12.17	11.93	-1.70%
Sep 30, 2012	12.16	12.17	12.25	12.08	-0.10%
Sep 29, 2012	12.17	12.10	12.31	12.03	0.18%
Sep 28, 2012	12.15	12.06	12.25	12.02	-0.23%
Sep 27, 2012	12.18	12.03	12.20	11.95	1.22%
Sep 26, 2012	12.03	11.84	12.20	11.79	1.53%
Sep 25, 2012	11.85	11.80	11.99	11.70	0.56%
Sep 24, 2012	11.78	11.98	12.00	11.63	-1.14%
Sep 23, 2012	11.92	11.98	12.00	11.57	-0.49%
Sep 22, 2012	11.98	12.11	12.20	11.93	-1.78%
Sep 21, 2012	12.20	12.35	12.50	11.86	-1.29%
Sep 20, 2012	12.36	12.42	12.57	12.23	0.03%
Sep 19, 2012	12.35	12.10	12.44	11.95	3.33%
Sep 18, 2012	11.95	11.62	12.10	11.59	2.61%
Sep 17, 2012	11.65	11.70	11.83	11.55	-0.01%
Sep 16, 2012	11.65	11.50	11.88	11.41	1.31%
Sep 15, 2012	11.50	11.64	11.64	11.35	-0.86%
Sep 14, 2012	11.60	11.19	11.65	11.19	3.65%
Sep 13, 2012	11.19	11.28	11.29	11.19	-0.75%
Sep 12, 2012	11.28	11.01	11.28	10.79	2.42%
Sep 11, 2012	11.01	10.95	11.10	10.80	0.50%
Sep 10, 2012	10.95	10.88	11.10	10.88	1.21%
Sep 09, 2012	10.82	11.01	11.09	10.70	-1.65%
Sep 08, 2012	11.01	11.00	11.10	10.69	0.02%
Sep 07, 2012	11.00	11.08	11.22	10.81	-0.67%
Sep 06, 2012	11.08	10.78	11.30	10.60	2.38%
Sep 05, 2012	10.82	10.17	10.90	10.05	5.14%
Sep 04, 2012	10.29	10.32	10.39	10.00	-1.31%
Sep 03, 2012	10.43	10.12	10.48	10.00	2.32%
Sep 02, 2012	10.19	10.00	10.50	9.72	2.43%
Sep 01, 2012	9.95	10.05	10.25	9.50	-0.50%
Aug 31, 2012	10.00	10.75	10.75	9.70	-7.62%
Aug 30, 2012	10.82	10.65	10.82	10.50	1.17%
Aug 29, 2012	10.70	10.80	11.03	10.65	-0.94%
Aug 28, 2012	10.80	11.00	11.50	10.50	-0.91%
Aug 27, 2012	10.90	10.56	12.20	10.56	3.26%
Aug 26, 2012	10.56	10.52	10.65	10.52	-0.23%
Aug 25, 2012	10.58	10.61	10.75	10.07	-1.20%
Aug 24, 2012	10.71	9.90	10.75	9.81	9.16%
Aug 23, 2012	9.81	9.82	10.10	9.80	-0.12%
Aug 22, 2012	9.82	9.85	10.33	9.65	-0.28%
Aug 21, 2012	9.85	9.70	10.19	9.30	1.55%
Aug 20, 2012	9.70	7.85	10.40	7.54	23.57%
Aug 19, 2012	7.85	11.30	11.60	7.54	-30.56%
Aug 18, 2012	11.30	12.60	13.47	10.78	-1.62%
Aug 17, 2012	11.49	13.15	15.30	10.83	-13.60%
Aug 16, 2012	13.30	13.20	13.39	12.58	1.51%
Aug 15, 2012	13.10	12.04	13.40	12.04	8.81%
Aug 14, 2012	12.04	11.70	12.10	11.70	2.46%
Aug 13, 2012	11.75	11.49	11.75	11.30	2.98%
Aug 12, 2012	11.41	11.28	11.50	11.28	1.14%
Aug 11, 2012	11.28	11.17	11.31	11.10	-0.01%
Aug 10, 2012	11.28	11.00	11.40	10.80	2.56%
Aug 09, 2012	11.00	10.82	12.00	10.80	1.70%
Aug 08, 2012	10.82	10.74	10.90	10.64	0.73%
Aug 07, 2012	10.74	10.59	10.75	10.42	0.50%
Aug 06, 2012	10.69	10.34	10.88	10.20	3.35%
Aug 05, 2012	10.34	10.58	10.62	10.04	-2.30%
Aug 04, 2012	10.58	10.85	11.00	10.40	-0.93%
Aug 03, 2012	10.68	10.38	11.09	10.04	4.72%
Aug 02, 2012	10.20	9.35	10.40	9.10	9.10%
Aug 01, 2012	9.35	9.18	9.39	9.01	2.16%
Jul 31, 2012	9.15	8.85	9.90	8.85	3.38%
Jul 30, 2012	8.85	8.58	8.98	8.37	3.16%
Jul 29, 2012	8.58	8.61	8.71	8.57	-0.38%
Jul 28, 2012	8.61	8.66	8.73	8.61	-1.28%
Jul 27, 2012	8.73	8.70	8.75	8.50	0.31%
Jul 26, 2012	8.70	8.51	8.71	8.42	2.21%
Jul 25, 2012	8.51	8.45	8.61	8.30	0.90%
Jul 24, 2012	8.44	8.40	8.55	8.25	-0.62%
Jul 23, 2012	8.49	8.44	8.50	7.80	4.79%
Jul 22, 2012	8.10	8.50	8.55	8.10	-3.81%
Jul 21, 2012	8.42	8.40	8.89	7.89	0.12%
Jul 20, 2012	8.41	8.80	9.03	7.82	-6.94%
Jul 19, 2012	9.04	8.90	9.08	8.80	1.55%
Jul 18, 2012	8.90	8.60	9.15	8.39	5.33%
Jul 17, 2012	8.45	8.08	9.00	7.67	4.58%
Jul 16, 2012	8.08	7.44	8.08	7.41	9.04%
Jul 15, 2012	7.41	7.49	7.49	7.36	-1.07%
Jul 14, 2012	7.49	7.49	7.54	7.40	1.12%
Jul 13, 2012	7.41	7.50	7.70	7.30	-1.23%
Jul 12, 2012	7.50	6.95	7.50	6.94	6.84%
Jul 11, 2012	7.02	7.00	7.13	6.92	0.27%
Jul 10, 2012	7.00	6.60	7.14	6.55	6.06%
Jul 09, 2012	6.60	6.65	6.75	6.54	-0.65%
Jul 08, 2012	6.64	6.72	6.74	6.55	0.33%
Jul 07, 2012	6.62	6.55	6.74	6.50	1.91%
Jul 06, 2012	6.50	6.49	6.57	6.43	-0.58%
Jul 05, 2012	6.53	6.39	6.60	6.35	2.13%
Jul 04, 2012	6.40	6.40	6.50	6.32	0.00%
Jul 03, 2012	6.40	6.63	6.64	6.31	-3.19%
Jul 02, 2012	6.61	6.60	6.69	6.50	0.15%
Jul 01, 2012	6.60	6.61	6.64	6.60	-0.02%
Jun 30, 2012	6.60	6.61	6.65	6.60	0.02%
Jun 29, 2012	6.60	6.47	6.60	6.40	2.18%
Jun 28, 2012	6.46	6.55	6.58	6.43	-1.40%
Jun 27, 2012	6.55	6.25	6.60	6.20	4.82%
Jun 26, 2012	6.25	6.20	6.40	6.19	0.90%
Jun 25, 2012	6.19	6.20	6.28	5.92	-0.10%
Jun 24, 2012	6.20	6.22	6.40	6.01	-0.80%
Jun 23, 2012	6.25	6.46	6.46	6.20	-3.22%
Jun 22, 2012	6.46	6.59	6.65	6.40	-1.40%
Jun 21, 2012	6.55	6.51	6.70	6.45	-0.74%
Jun 20, 2012	6.60	6.30	6.86	6.27	5.30%
Jun 19, 2012	6.27	6.22	6.45	6.16	0.53%
Jun 18, 2012	6.23	6.10	6.32	5.99	2.20%
Jun 17, 2012	6.10	6.38	6.40	5.80	-2.56%
Jun 16, 2012	6.26	6.50	6.65	6.13	-3.66%
Jun 15, 2012	6.50	5.86	6.50	5.76	11.08%
Jun 14, 2012	5.85	5.84	5.88	5.65	2.63%
Jun 13, 2012	5.70	5.52	5.90	5.52	3.32%
Jun 12, 2012	5.52	5.50	5.70	5.39	-1.43%
Jun 11, 2012	5.60	5.30	5.70	5.25	5.62%
Jun 10, 2012	5.30	5.45	5.46	5.16	-3.46%
Jun 09, 2012	5.49	5.56	5.59	5.42	-1.29%
Jun 08, 2012	5.56	5.45	5.80	5.43	1.66%
Jun 07, 2012	5.47	5.33	5.50	5.32	2.70%
Jun 06, 2012	5.33	5.29	5.37	5.27	0.66%
Jun 05, 2012	5.29	5.15	5.40	5.13	3.30%
Jun 04, 2012	5.12	5.10	5.18	5.09	0.43%
Jun 03, 2012	5.10	5.13	5.13	5.09	0.26%
Jun 02, 2012	5.09	5.15	5.15	5.09	-1.22%
Jun 01, 2012	5.15	5.07	5.20	5.06	2.00%
May 31, 2012	5.05	5.02	5.10	5.02	0.58%
May 30, 2012	5.02	5.01	5.05	5.01	0.10%
May 29, 2012	5.01	5.06	5.06	5.00	0.04%
May 28, 2012	5.01	5.00	5.10	5.00	0.22%
May 27, 2012	5.00	4.98	5.03	4.94	0.24%
May 26, 2012	4.99	5.01	5.03	4.98	-0.40%
May 25, 2012	5.01	5.03	5.04	4.99	-0.48%
May 24, 2012	5.03	5.00	5.03	4.98	1.19%
May 23, 2012	4.97	4.99	5.05	4.97	-0.10%
May 22, 2012	4.98	4.96	5.01	4.96	0.00%
May 21, 2012	4.98	4.98	5.02	4.95	-0.20%
May 20, 2012	4.99	5.01	5.01	4.97	-0.36%
May 19, 2012	5.01	4.99	5.02	4.95	0.38%
May 18, 2012	4.99	5.00	5.02	4.93	-0.18%
May 17, 2012	5.00	4.98	5.00	4.96	0.36%
May 16, 2012	4.98	4.90	5.00	4.84	1.84%
May 15, 2012	4.89	4.87	4.94	4.85	-0.20%
May 14, 2012	4.90	4.84	4.95	4.83	1.24%
May 13, 2012	4.84	4.90	4.93	4.84	0.39%
May 12, 2012	4.82	4.85	5.08	4.80	0.44%
May 11, 2012	4.80	4.88	4.90	4.75	-1.64%
May 10, 2012	4.88	4.92	4.97	4.87	-0.81%
May 09, 2012	4.92	4.90	4.97	4.90	0.00%
May 08, 2012	4.92	4.97	5.00	4.90	-1.01%
May 07, 2012	4.97	4.93	5.00	4.91	0.18%
May 06, 2012	4.96	4.90	5.20	4.87	1.24%
May 05, 2012	4.90	4.96	5.00	4.86	-1.29%
May 04, 2012	4.96	5.00	5.04	4.94	-0.72%
May 03, 2012	5.00	4.96	5.00	4.93	0.81%
May 02, 2012	4.96	4.86	5.10	4.86	2.37%
May 01, 2012	4.84	4.92	4.93	4.82	-1.48%
Apr 30, 2012	4.92	4.82	4.92	4.80	2.03%
Apr 29, 2012	4.82	4.94	4.94	4.82	-2.37%
Apr 28, 2012	4.94	5.00	5.04	4.85	-1.24%
Apr 27, 2012	5.00	5.00	5.00	4.93	-0.02%
Apr 26, 2012	5.00	5.05	5.07	4.93	-1.65%
Apr 25, 2012	5.08	5.00	5.09	4.95	1.68%
Apr 24, 2012	5.00	5.03	5.07	4.87	-1.50%
Apr 23, 2012	5.08	5.07	5.10	5.03	0.32%
Apr 22, 2012	5.06	5.18	5.23	5.03	-1.75%
Apr 21, 2012	5.15	5.30	5.35	5.08	-3.74%
Apr 20, 2012	5.35	4.99	5.38	4.95	7.21%
Apr 19, 2012	4.99	5.12	5.15	4.93	-2.54%
Apr 18, 2012	5.12	4.93	5.12	4.93	4.09%
Apr 17, 2012	4.92	4.83	4.93	4.79	1.11%
Apr 16, 2012	4.86	4.81	4.87	4.77	-0.08%
Apr 15, 2012	4.87	4.85	4.87	4.75	1.23%
Apr 14, 2012	4.81	4.80	4.95	4.77	0.15%
Apr 13, 2012	4.80	4.80	4.83	4.50	2.15%
Apr 12, 2012	4.70	4.77	4.84	4.69	-1.84%
Apr 11, 2012	4.79	4.66	4.83	4.66	2.90%
Apr 10, 2012	4.66	4.59	4.76	4.48	1.42%
Apr 09, 2012	4.59	4.45	4.60	4.41	0.88%
Apr 08, 2012	4.55	4.50	4.67	4.41	1.34%
Apr 07, 2012	4.49	4.84	4.85	4.49	-6.48%
Apr 06, 2012	4.80	4.80	4.85	4.77	0.02%
Apr 05, 2012	4.80	4.78	4.82	4.71	0.42%
Apr 04, 2012	4.78	4.80	4.85	4.71	-0.60%
Apr 03, 2012	4.81	4.77	4.88	4.64	-0.02%
Apr 02, 2012	4.81	4.57	4.85	4.40	5.71%
Apr 01, 2012	4.55	4.60	4.63	4.49	-0.20%
Mar 31, 2012	4.56	4.65	4.70	4.51	-1.96%
Mar 30, 2012	4.65	4.50	4.65	4.41	3.33%
Mar 29, 2012	4.50	4.50	4.65	4.31	0.00%
Mar 28, 2012	4.50	4.45	4.70	4.43	0.00%
Mar 27, 2012	4.50	4.39	4.50	4.34	2.48%
Mar 26, 2012	4.39	4.35	4.46	4.27	2.07%
Mar 25, 2012	4.30	4.44	4.54	4.22	-3.54%
Mar 24, 2012	4.46	4.58	4.62	4.38	0.88%
Mar 23, 2012	4.42	4.52	4.54	4.35	-2.19%
Mar 22, 2012	4.52	4.58	4.61	4.45	-1.53%
Mar 21, 2012	4.59	4.56	4.70	4.56	-2.28%
Mar 20, 2012	4.70	4.64	4.70	4.51	1.25%
Mar 19, 2012	4.64	4.81	4.92	4.58	-5.67%
Mar 18, 2012	4.92	5.03	5.03	4.80	-2.32%
Mar 17, 2012	5.03	4.85	5.04	4.85	2.36%
Mar 16, 2012	4.92	4.79	4.99	4.79	2.69%
Mar 15, 2012	4.79	4.90	4.96	4.70	-2.30%
Mar 14, 2012	4.90	4.77	5.20	4.72	3.79%
Mar 13, 2012	4.72	4.41	4.97	4.41	7.10%
Mar 12, 2012	4.41	4.44	4.57	4.40	-1.98%
Mar 11, 2012	4.50	4.46	4.55	4.35	0.90%
Mar 10, 2012	4.46	4.37	4.51	4.19	-0.22%
Mar 09, 2012	4.47	4.67	4.67	4.36	-3.46%
Mar 08, 2012	4.63	4.52	4.73	4.51	2.43%
Mar 07, 2012	4.52	4.83	4.84	4.45	0.42%
Mar 06, 2012	4.50	4.50	4.90	4.35	0.04%
Mar 05, 2012	4.50	4.38	4.50	4.23	1.19%
Mar 04, 2012	4.45	4.27	4.45	4.25	4.12%
Mar 03, 2012	4.27	4.30	4.41	4.22	-3.17%
Mar 02, 2012	4.41	4.37	4.49	4.16	-1.91%
Mar 01, 2012	4.50	4.43	4.55	4.30	1.49%
Feb 29, 2012	4.43	4.51	4.55	4.15	-2.62%
Feb 28, 2012	4.55	4.56	4.60	4.43	1.09%
Feb 27, 2012	4.50	4.60	4.70	4.50	-4.26%
Feb 26, 2012	4.70	4.50	4.70	4.45	4.40%
Feb 25, 2012	4.50	4.51	4.65	4.50	-0.18%
Feb 24, 2012	4.51	4.55	4.70	4.35	0.00%
Feb 23, 2012	4.51	4.22	4.60	4.18	6.12%
Feb 22, 2012	4.25	4.25	4.28	4.10	1.80%
Feb 21, 2012	4.18	4.15	4.47	4.02	-9.02%
Feb 20, 2012	4.59	4.15	4.60	4.00	15.30%
Feb 19, 2012	3.98	4.10	4.34	3.90	-2.95%
Feb 18, 2012	4.10	4.10	4.36	4.10	-1.18%
Feb 17, 2012	4.15	4.07	4.60	4.07	1.22%
Feb 16, 2012	4.10	4.36	4.49	4.00	-5.75%
Feb 15, 2012	4.35	4.58	5.25	4.35	-11.21%
Feb 14, 2012	4.90	5.18	5.35	3.88	-5.42%
Feb 13, 2012	5.18	5.39	5.41	5.18	-3.88%
Feb 12, 2012	5.39	5.61	5.68	5.36	-3.85%
Feb 11, 2012	5.61	5.80	5.84	5.61	-1.49%
Feb 10, 2012	5.69	5.60	5.80	5.51	2.50%
Feb 09, 2012	5.55	5.41	5.70	5.41	2.57%
Feb 08, 2012	5.41	5.34	5.67	5.18	4.08%
Feb 07, 2012	5.20	5.23	5.45	5.15	-1.65%
Feb 06, 2012	5.29	5.41	5.65	5.20	-2.27%
Feb 05, 2012	5.41	5.79	5.90	5.35	-6.53%
Feb 04, 2012	5.79	5.80	5.92	5.71	-0.24%
Feb 03, 2012	5.80	5.89	5.98	5.61	-1.66%
Feb 02, 2012	5.90	5.61	5.98	5.35	5.36%
Feb 01, 2012	5.60	5.35	5.82	5.22	4.67%
Jan 31, 2012	5.35	5.29	5.40	5.17	1.19%
Jan 30, 2012	5.29	5.15	5.45	5.15	3.44%
Jan 29, 2012	5.11	5.02	6.10	5.00	1.81%
Jan 28, 2012	5.02	5.00	5.44	5.00	0.40%
Jan 27, 2012	5.00	5.30	5.30	4.90	-7.58%
Jan 26, 2012	5.41	5.70	5.83	5.40	-4.25%
Jan 25, 2012	5.65	5.90	6.01	5.65	-5.83%
Jan 24, 2012	6.00	6.00	6.10	5.80	2.88%
Jan 23, 2012	5.83	6.00	6.25	5.80	-2.80%
Jan 22, 2012	6.00	6.00	6.13	5.81	0.02%
Jan 21, 2012	6.00	6.14	6.14	5.82	-2.28%
Jan 20, 2012	6.14	6.26	6.26	5.91	-1.93%
Jan 19, 2012	6.26	6.10	6.30	5.82	7.01%
Jan 18, 2012	5.85	6.19	6.60	5.41	2.63%
Jan 17, 2012	5.70	6.40	6.75	5.50	-10.94%
Jan 16, 2012	6.40	6.84	6.90	6.38	-5.20%
Jan 15, 2012	6.75	6.63	6.84	6.58	0.16%
Jan 14, 2012	6.74	6.45	6.79	6.25	4.33%
Jan 13, 2012	6.46	6.50	6.60	6.33	-0.62%
Jan 12, 2012	6.50	6.42	6.67	6.37	1.21%
Jan 11, 2012	6.42	6.32	6.76	6.31	1.61%
Jan 10, 2012	6.32	6.20	6.50	6.20	1.92%
Jan 09, 2012	6.20	6.72	7.01	6.20	-6.06%
Jan 08, 2012	6.60	6.17	6.73	6.16	3.19%
Jan 07, 2012	6.40	6.48	6.48	6.15	-1.28%
Jan 06, 2012	6.48	6.76	7.00	6.11	-4.13%
Jan 05, 2012	6.76	5.59	6.90	5.59	20.96%
Jan 04, 2012	5.59	4.81	5.59	4.75	17.15%
Jan 03, 2012	4.77	5.07	5.22	4.70	-5.82%
Jan 02, 2012	5.07	5.29	5.35	4.71	6.41%
Jan 01, 2012	4.76	4.52	5.50	4.52	2.41%
Dec 31, 2011	4.65	4.25	4.80	4.00	14.45%
Dec 30, 2011	4.06	4.06	4.29	3.99	0.00%
Dec 29, 2011	4.06	4.10	4.29	4.06	-0.95%
Dec 28, 2011	4.10	3.92	4.20	3.90	4.59%
Dec 27, 2011	3.92	3.89	4.01	3.75	-1.26%
Dec 26, 2011	3.97	4.05	4.25	3.85	-2.00%
Dec 25, 2011	4.05	3.85	4.23	3.85	5.28%
Dec 24, 2011	3.85	3.90	3.93	3.80	-1.33%
Dec 23, 2011	3.90	3.77	4.30	3.77	0.85%
Dec 22, 2011	3.87	3.85	3.90	3.63	0.44%
Dec 21, 2011	3.85	4.00	4.00	3.67	0.94%
Dec 20, 2011	3.81	3.50	4.49	3.50	5.94%
Dec 19, 2011	3.60	3.17	3.65	3.15	13.56%
Dec 18, 2011	3.17	3.14	3.20	3.14	0.32%
Dec 17, 2011	3.16	3.16	3.26	3.11	0.10%
Dec 16, 2011	3.16	3.09	3.16	3.04	3.81%
Dec 15, 2011	3.04	3.13	3.16	3.01	-2.81%
Dec 14, 2011	3.13	3.02	3.19	2.97	3.27%
Dec 13, 2011	3.03	3.08	3.08	2.95	-2.23%
Dec 12, 2011	3.10	3.22	3.22	2.96	-1.96%
Dec 11, 2011	3.16	2.91	3.23	2.84	10.52%
Dec 10, 2011	2.86	2.70	2.92	2.70	5.85%
Dec 09, 2011	2.70	2.82	2.94	2.70	-5.85%
Dec 08, 2011	2.87	2.75	2.94	2.67	4.36%
Dec 07, 2011	2.75	2.84	2.84	2.63	-3.51%
Dec 06, 2011	2.85	2.85	2.97	2.74	3.90%
Dec 05, 2011	2.74	2.73	2.89	2.60	0.33%
Dec 04, 2011	2.73	2.77	3.03	2.50	-1.51%
Dec 03, 2011	2.78	2.99	3.20	2.77	-8.98%
Dec 02, 2011	3.05	3.02	3.05	2.90	0.00%
Dec 01, 2011	3.05	2.89	3.05	2.76	9.24%
Nov 30, 2011	2.79	2.80	2.95	2.71	3.29%
Nov 29, 2011	2.70	2.44	2.99	2.43	8.12%
Nov 28, 2011	2.50	2.47	2.59	2.40	1.21%
Nov 27, 2011	2.47	2.43	2.48	2.37	2.49%
Nov 26, 2011	2.41	2.30	2.45	2.30	4.78%
Nov 25, 2011	2.30	2.29	2.48	2.29	0.44%
Nov 24, 2011	2.29	2.30	2.39	2.15	-0.43%
Nov 23, 2011	2.30	2.20	2.34	2.11	0.88%
Nov 22, 2011	2.28	2.28	2.30	2.10	3.68%
Nov 21, 2011	2.20	2.19	2.30	2.00	0.50%
Nov 20, 2011	2.19	2.13	2.20	2.01	6.21%
Nov 19, 2011	2.06	2.11	2.19	2.00	-1.90%
Nov 18, 2011	2.10	2.25	2.30	2.00	-6.67%
Nov 17, 2011	2.25	2.56	2.56	2.00	-13.43%
Nov 16, 2011	2.60	2.32	2.60	2.30	12.03%
Nov 15, 2011	2.32	2.30	2.75	2.25	1.31%
Nov 14, 2011	2.29	2.88	2.88	2.15	-23.08%
Nov 13, 2011	2.98	2.90	3.00	2.86	2.66%
Nov 12, 2011	2.90	3.00	3.03	2.80	-3.30%
Nov 11, 2011	3.00	2.83	3.00	2.73	5.97%
Nov 10, 2011	2.83	2.93	2.93	2.72	-3.41%
Nov 09, 2011	2.93	2.98	2.99	2.80	-2.01%
Nov 08, 2011	2.99	3.02	3.22	2.80	-0.86%
Nov 07, 2011	3.02	2.97	3.05	2.80	1.65%
Nov 06, 2011	2.97	2.98	3.00	2.88	-0.44%
Nov 05, 2011	2.98	3.10	3.21	2.90	-0.73%
Nov 04, 2011	3.00	3.20	3.27	3.00	-6.19%
Nov 03, 2011	3.20	3.20	3.39	3.16	-0.87%
Nov 02, 2011	3.23	3.15	3.39	3.15	4.74%
Nov 01, 2011	3.08	3.22	3.45	3.08	-4.43%
Oct 31, 2011	3.22	3.15	3.44	3.09	-1.38%
Oct 30, 2011	3.27	3.65	3.67	3.11	-8.04%
Oct 29, 2011	3.56	3.12	3.65	3.01	18.10%
Oct 28, 2011	3.01	2.89	3.19	2.79	3.83%
Oct 27, 2011	2.90	2.74	3.00	2.69	5.65%
Oct 26, 2011	2.74	2.80	2.85	2.62	1.67%
Oct 25, 2011	2.70	2.50	2.95	2.50	5.88%
Oct 24, 2011	2.55	3.00	3.10	2.55	-15.00%
Oct 23, 2011	3.00	3.06	3.33	2.92	-1.80%
Oct 22, 2011	3.06	2.50	3.46	2.50	22.20%
Oct 21, 2011	2.50	2.34	2.65	2.33	7.34%
Oct 20, 2011	2.33	2.20	2.35	2.00	5.86%
Oct 19, 2011	2.20	2.59	2.59	2.00	-15.03%
Oct 18, 2011	2.59	2.43	2.82	2.41	7.87%
Oct 17, 2011	2.40	3.59	3.72	2.21	-33.15%
Oct 16, 2011	3.59	3.84	3.94	3.33	-6.53%
Oct 15, 2011	3.84	4.05	4.08	3.79	0.79%
Oct 14, 2011	3.81	3.90	4.09	3.70	-2.31%
Oct 13, 2011	3.90	3.90	4.15	3.90	-1.71%
Oct 12, 2011	3.97	3.92	3.97	3.80	1.35%
Oct 11, 2011	3.92	4.10	4.17	3.92	-4.49%
Oct 10, 2011	4.10	4.01	4.19	3.91	0.00%
Oct 09, 2011	4.10	4.20	4.23	3.90	-1.20%
Oct 08, 2011	4.15	4.22	4.30	3.80	0.00%
Oct 07, 2011	4.15	4.55	4.68	4.10	-11.13%
Oct 06, 2011	4.67	4.70	4.71	4.45	-0.64%
Oct 05, 2011	4.70	4.74	4.75	4.51	-1.05%
Oct 04, 2011	4.75	4.85	4.99	4.60	-2.86%
Oct 03, 2011	4.89	4.95	5.00	4.62	-1.21%
Oct 02, 2011	4.95	5.00	5.00	4.90	-1.00%
Oct 01, 2011	5.00	5.05	5.10	4.80	-1.96%
Sep 30, 2011	5.10	4.56	5.10	4.56	11.84%
Sep 29, 2011	4.56	4.52	4.56	4.46	0.88%
Sep 28, 2011	4.52	4.61	5.02	4.46	-1.95%
Sep 27, 2011	4.61	4.70	5.25	4.48	0.22%
Sep 26, 2011	4.60	5.19	5.20	4.40	-9.80%
Sep 25, 2011	5.10	5.15	5.25	4.61	-2.82%
Sep 24, 2011	5.25	5.30	5.35	5.00	-0.98%
Sep 23, 2011	5.30	5.20	5.50	5.00	-0.75%
Sep 22, 2011	5.34	5.50	5.60	4.92	-2.89%
Sep 21, 2011	5.50	5.65	5.93	5.00	-5.19%
Sep 20, 2011	5.80	5.50	6.50	5.31	5.84%
Sep 19, 2011	5.48	4.78	5.90	4.50	14.17%
Sep 18, 2011	4.80	4.50	5.44	4.40	6.67%
Sep 17, 2011	4.50	4.50	4.78	4.35	0.00%
Sep 16, 2011	4.50	4.70	5.20	4.23	-4.26%
Sep 15, 2011	4.70	5.50	5.50	4.47	-12.96%
Sep 14, 2011	5.40	5.70	5.75	4.50	-3.57%
Sep 13, 2011	5.60	5.70	6.00	5.20	1.82%
Sep 12, 2011	5.50	5.92	6.04	5.50	-8.35%
Sep 11, 2011	6.00	4.75	6.66	4.52	27.68%
Sep 10, 2011	4.70	5.40	5.50	4.70	-14.55%
